,bandwidth_mbit,bitrate_level,body_size_byte,buffer_estimate_0,byte_end,byte_start,n_segment,previous_bitrate,previous_quality,previous_vmaf,quality_level_chosen,quality_shift,quality_shift_bitrate_-1,quality_shift_bitrate_-2,quality_shift_bitrate_0,quality_shift_bitrate_1,quality_shift_bitrate_2,quality_shift_byte_-1,quality_shift_byte_-2,quality_shift_byte_0,quality_shift_byte_1,quality_shift_byte_2,quality_shift_vmaf_-1,quality_shift_vmaf_-2,quality_shift_vmaf_0,quality_shift_vmaf_1,quality_shift_vmaf_2,rebuffer_estimate_0,seg_len_s,t_download_s,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level,bitrate_level_encoded
0,2.2545064548162856,454035.0,567572,0.0,0,0,0,0.0,0.0,0.0,0,0.0,454035.0,454035.0,454035.0,709101.0,1293827.0,567572.0,567572.0,567572.0,886420.0,1617364.0,33.69727482071714,33.69727482071714,33.69727482071714,51.064956215139425,74.30413768924305,0.0,10.000489,2.014,10.0,0.0,1572387658.159,1572387656.072,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment1_0_av.ts",33.69727482071714,435406.12765957444
1,1.5802271746944645,439619.0,549524,0.0,0,0,1,0.0,0.0,0.0,0,0.0,439619.0,439619.0,439619.0,670633.0,1238544.0,549524.0,549524.0,549524.0,838292.0,1548180.0,34.93559887999999,34.93559887999999,34.93559887999999,52.001419319999954,75.03274375999997,2.1440000534057617,10.0,2.782,20.0,10.0,1572387661.018,1572387658.216,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment2_0_av.ts",34.93559887999999,435406.12765957444
2,2.8653577371048256,516624.0,645780,9.891000032424929,0,0,2,0.0,0.0,0.0,1,-1.0,352988.0,352988.0,352988.0,516624.0,923305.0,441236.0,441236.0,441236.0,645780.0,1154132.0,32.80903796000001,32.80903796000001,32.80903796000001,49.15801207999999,69.74023499999996,2.8020000457763667,10.0,1.8030000000000002,30.0,20.0,1572387662.94,1572387661.127,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment3_1_av.ts",49.15801207999999,672095.9574468085
3,3.1355875299760188,1045999.0,1307540,,0,0,3,,,,2,,,,,,,,,,,,,,,,,,10.000311,3.3360000000000003,40.0,30.0,1572387666.435,1572387663.049,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment4_3_av.ts",80.62438724000002,1241216.5106382978
4,4.325024523160764,1269827.0,1587284,,0,0,4,,,,2,,,,,,,,,,,,,,,,,,10.0,2.9360000000000004,50.0,40.0,1572387669.946,1572387666.4870002,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment5_3_av.ts",81.49766503999993,1241216.5106382978
5,5.389684800897364,1921961.0,2402452,,0,0,5,,,,3,,,,,,,,,,,,,,,,,,10.0,3.5660000000000003,60.0,50.0,1572387673.696,1572387670.033,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment6_4_av.ts",87.88010976000002,1893176.1063829786
6,5.110964774593904,2800260.0,3500372,,0,0,6,,,,4,,,,,,,,,,,,,,,,,,10.000133,5.479,70.0,60.0,1572387679.459,1572387673.813,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment7_5_av.ts",100.0,2665655.489361702
7,5.389694044719946,2434524.0,3043156,,0,0,7,,,,4,,,,,,,,,,,,,,,,,,10.0,4.5169999999999995,80.0,70.0,1572387684.101,1572387679.565,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment8_5_av.ts",100.0,2665655.489361702
8,5.16467358339984,2588522.0,3235668,,0,0,8,,,,4,,,,,,,,,,,,,,,,,,10.000045,5.0120000000000005,90.0,80.0,1572387689.22,1572387684.191,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment9_5_av.ts",100.0,2665655.489361702
9,5.202344893719034,3255107.0,4068884,,0,0,9,,,,4,,,,,,,,,,,,,,,,,,10.0,6.2570000000000014,100.0,90.0,1572387695.572,1572387689.3,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment10_5_av.ts",100.0,2665655.489361702
10,5.1732637636677525,2696822.0,3371028,,0,0,10,,,,4,,,,,,,,,,,,,,,,,,10.0,5.212999999999999,110.0,100.0,1572387700.893,1572387695.66,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment11_5_av.ts",100.0,2665655.489361702
11,5.16363319411658,2843549.0,3554516,,0,0,11,,,,4,,,,,,,,,,,,,,,,,,10.000223,5.507000000000001,120.0,110.0,1572387706.4770002,1572387700.955,"https://zdfvodnone-vh.akamaihd.net/i/tivi/19/08/190827_folge7_sks/3/190827_folge7_sks_a,1a2_476k_p9,1a2_776k_p11,3a4_776k_p11,1a2_1496k_p13,1a2_2296k_p14,1a2_3296k_p15,v14.mp4.csmil/segment12_5_av.ts",100.0,2665655.489361702
