,bandwidth_mbit,bandwidth_mbit_-1,bandwidth_mbit_-10,bandwidth_mbit_-2,bandwidth_mbit_-3,bandwidth_mbit_-4,bandwidth_mbit_-5,bandwidth_mbit_-6,bandwidth_mbit_-7,bandwidth_mbit_-8,bandwidth_mbit_-9,bitrate_level,body_size_byte,buffer_estimate_0,byte_end,byte_start,n_segment,previous_bitrate,previous_quality,previous_vmaf,quality_level_chosen,quality_level_chosen_-1,quality_level_chosen_-10,quality_level_chosen_-2,quality_level_chosen_-3,quality_level_chosen_-4,quality_level_chosen_-5,quality_level_chosen_-6,quality_level_chosen_-7,quality_level_chosen_-8,quality_level_chosen_-9,quality_shift,quality_shift_bitrate_-1,quality_shift_bitrate_-2,quality_shift_bitrate_0,quality_shift_bitrate_1,quality_shift_bitrate_2,quality_shift_byte_-1,quality_shift_byte_-2,quality_shift_byte_0,quality_shift_byte_1,quality_shift_byte_2,quality_shift_vmaf_-1,quality_shift_vmaf_-2,quality_shift_vmaf_0,quality_shift_vmaf_1,quality_shift_vmaf_2,rebuffer_estimate_0,seg_len_s,t_download_s,t_download_s_-1,t_download_s_-10,t_download_s_-2,t_download_s_-3,t_download_s_-4,t_download_s_-5,t_download_s_-6,t_download_s_-7,t_download_s_-8,t_download_s_-9,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level
0,2.7578387096774195,,,,,,,,,,,273564.0,341972,0.0,0,0,0,0.0,0,0.0,0,,,,,,,,,,,0,273564.0,273564.0,273564.0,533442.0,851071.0,341972,341972,341972,666836,1063892,47.073341795918395,47.073341795918395,47.073341795918395,70.22816820408164,78.57609510204078,0.0,10.000489,0.992,,,,,,,,,,,10.0,0.0,1572293842.3300002,1572293841.305,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment1_229000_av.ts,47.073341795918395
1,2.8442037001716574,,,,,,,,,,,1491216.0,1864020,0.0,0,0,1,0.0,0,0.0,3,,,,,,,,,,,-3,263952.0,263952.0,263952.0,516624.0,800579.0,329940,329940,329940,645780,1000724,27.044455469387735,27.044455469387735,27.044455469387735,57.50175620408157,70.0184067755102,1.0809998512268066,10.0,5.243,,,,,,,,,,,20.0,10.0,1572293847.754,1572293842.386,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment2_1496000_av.ts,81.55144918367344
2,-0.008,,,,,,,,,,,1585065.0,-1,9.95799994468689,0,0,2,0.0,0,0.0,3,,,,,,,,,,,-3,261545.0,261545.0,261545.0,521436.0,841488.0,326932,326932,326932,651796,1051860,15.801723714285714,15.801723714285714,15.801723714285714,47.579676448979576,62.93539620408164,5.368000030517578,10.0,0.001,,,,,,,,,,,30.0,20.0,1572293847.821,1572293847.796,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment3_1496000_av.ts,78.54548265306127
3,-0.008,2.8442037001716574,,,,,,,,,,841488.0,-1,0.8910000324249268,0,0,2,1491216.0,3,81.55144918367344,2,3.0,,,,,,,,,,1,841488.0,521436.0,1585065.0,2405648.0,3450025.0,1051860,651796,1981332,3007060,4312532,62.93539620408164,47.579676448979576,78.54548265306127,84.37069448979592,100.0,0.0,10.0,0.001,5.243,,,,,,,,,,30.0,20.0,1572293856.948,1572293856.863,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment3_776000_av.ts,62.93539620408164
4,-0.008,2.8442037001716574,,,,,,,,,,521436.0,-1,0.0,0,0,2,1585065.0,3,78.54548265306127,1,3.0,,,,,,,,,,2,841488.0,521436.0,1585065.0,2405648.0,3450025.0,1051860,651796,1981332,3007060,4312532,62.93539620408164,47.579676448979576,78.54548265306127,84.37069448979592,100.0,8.786999940872192,10.0,0.001,5.243,,,,,,,,,,30.0,20.0,1572293866.592,1572293866.541,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment3_476000_av.ts,47.579676448979576
5,-0.008,0.9499668427764619,,2.8442037001716574,,,,,,,,812585.0,-1,9.949999809265137,0,0,3,841488.0,2,62.93539620408164,2,1.0,,3.0,,,,,,,,0,511795.0,268756.0,812585.0,1515232.0,2278037.0,639764,335956,1015764,1894100,2847636,53.73636240816326,22.29479253061224,66.7698876734694,80.5509293877551,85.55682820408161,5.539999961853027,10.000311,0.001,5.489,,5.243,,,,,,,,40.0,30.0,1572293872.144,1572293872.131,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment4_776000_av.ts,66.7698876734694
6,-0.008,0.9499668427764619,,2.8442037001716574,,,,,,,,511795.0,-1,1.2629997730255127,0,0,3,521436.0,1,47.579676448979576,1,1.0,,3.0,,,,,,,,0,268756.0,268756.0,511795.0,812585.0,1515232.0,335956,335956,639764,1015764,1894100,22.29479253061224,22.29479253061224,53.73636240816326,66.7698876734694,80.5509293877551,0.0,10.000311,0.001,5.489,,5.243,,,,,,,,40.0,30.0,1572293880.914,1572293880.818,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment4_476000_av.ts,53.73636240816326
7,-0.008,0.9500857620196769,,0.9499668427764619,2.8442037001716574,,,,,,,528656.0,-1,9.996000051498413,0,0,4,812585.0,2,66.7698876734694,1,1.0,,1.0,3.0,,,,,,,1,528656.0,263952.0,846300.0,1599504.0,2456182.0,660820,329940,1057876,1999380,3070228,48.92161555102042,18.012640734693875,62.72950767346938,76.12320636734695,81.64923677551019,4.220000267028809,10.0,0.001,5.3870000000000005,,5.489,5.243,,,,,,,50.0,40.0,1572293886.318,1572293886.305,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment5_476000_av.ts,48.92161555102042
8,-0.008,0.9477518823951236,,0.9500857620196769,0.9499668427764619,2.8442037001716574,,,,,,523843.0,-1,14.359000205993652,0,0,5,511795.0,1,53.73636240816326,1,1.0,,1.0,1.0,3.0,,,,,,0,261545.0,261545.0,523843.0,827049.0,1548969.0,326932,326932,654804,1033812,1936212,19.234904163265305,19.234904163265305,49.07823910204085,62.09060314285717,75.42803387755104,0.0,10.0,0.001,5.578,,5.3870000000000005,5.489,5.243,,,,,,60.0,50.0,1572293891.955,1572293891.942,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment6_476000_av.ts,49.07823910204085
9,-0.008,0.9005384218669417,,0.9477518823951236,0.9500857620196769,0.9499668427764619,2.8442037001716574,,,,,519023.0,-1,18.496000051498413,0,0,6,528656.0,1,48.92161555102042,1,1.0,,1.0,1.0,1.0,3.0,,,,,0,268761.0,268761.0,519023.0,810194.0,1551355.0,335956,335956,648788,1012756,1939220,22.835330244897946,22.835330244897946,50.635316571428575,62.82298318367345,75.85235665306122,0.0,10.000133,0.001,5.817,,5.578,5.3870000000000005,5.489,5.243,,,,,70.0,60.0,1572293897.818,1572293897.805,https://zdfvodnone-vh.akamaihd.net/i/meta-files/zdf/smil/m3u8/300/17/05/170529_emm_wv_horizons_tex/4/170529_emm_wv_horizons_tex.smil/segment7_476000_av.ts,50.635316571428575
