,url,timestamp_start,timestamp_finish,n_segment,t_download_s,body_size_byte,bandwidth_mbit,byte_start,byte_end,seg_len_s,t_start,t_end,quality_level_chosen,bitrate_level,vmaf_level,previous_bitrate,previous_vmaf,previous_quality,quality_shift_byte_-2,quality_shift_vmaf_-2,quality_shift_bitrate_-2,quality_shift_byte_-1,quality_shift_vmaf_-1,quality_shift_bitrate_-1,quality_shift_byte_0,quality_shift_vmaf_0,quality_shift_bitrate_0,quality_shift_byte_1,quality_shift_vmaf_1,quality_shift_bitrate_1,quality_shift_byte_2,quality_shift_vmaf_2,quality_shift_bitrate_2,quality_shift,buffer_estimate_0,rebuffer_estimate_0,bitrate_level_encoded
0,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment1_4_av.ts?start=0.0&end=305.48",1572026059.3639998,1572026068.927,0,9.48,3034508,2.560766244725738,0,0,10.040333,0.0,10.04,4,2290827.0,91.12616967479671,0.0,0.0,0.0,237068.0,23.02612781376518,189149.0,237068.0,23.02612781376518,189149.0,237068.0,23.02612781376518,189149.0,504780.0,47.58986651821858,402749.0,971020.0,62.69258186991867,770625.0,-4.0,0.0,0.0,2212720.68
1,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment1_1_av.ts?start=0.0&end=305.48",1572026071.633,1572026072.571,0,0.911,249100,2.187486278814489,0,0,10.040333,0.0,10.04,0,189149.0,23.02612781376518,,,,,,,,,,,,,,,,,,,,,,188872.44
2,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment2_1_av.ts?start=0.0&end=305.48",1572026072.604,1572026073.407,1,0.797,225036,2.2588306148055204,0,0,10.035,10.04,20.08,0,189654.0,30.596568542510123,,,,,,,,,,,,,,,,,,,,,,188872.44
3,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment2_3_av.ts?start=0.0&end=305.48",1572026073.457,1572026076.6620002,1,3.137,898828,2.292197641058336,0,0,10.035,10.04,20.08,2,732975.0,68.15311036437247,,,,,,,,,,,,,,,,,,,,,,755044.52
4,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment3_3_av.ts?start=0.0&end=305.48",1572026076.714,1572026079.992,2,3.266,946956,2.3195492957746477,0,0,10.029667,20.08,30.11,2,755323.0,53.89201784552846,,,,,,,,,,,,,,,,,,,,,,755044.52
5,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment4_3_av.ts?start=0.0&end=305.48",1572026080.0470002,1572026083.5029998,3,3.4450000000000003,998092,2.317775326560232,0,0,10.024333,30.11,40.13,2,810938.0,46.33914520325203,,,,,,,,,,,,,,,,,,,,,,755044.52
6,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment5_3_av.ts?start=0.0&end=305.48",1572026083.56,1572026086.688,4,3.117,895820,2.2991851138915624,0,0,10.040333,40.13,50.17,2,730554.0,49.17070886639677,,,,,,,,,,,,,,,,,,,,,,755044.52
7,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment6_3_av.ts?start=0.0&end=305.48",1572026086.729,1572026090.1,5,3.361,952972,2.2683058613507883,0,0,10.035,50.17,60.2,2,742932.0,69.34967577235776,,,,,,,,,,,,,,,,,,,,,,755044.52
8,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment7_3_av.ts?start=0.0&end=305.48",1572026090.139,1572026093.633,6,3.484,992076,2.27801607347876,0,0,10.029667,60.2,70.23,2,742764.0,71.51610329268296,,,,,,,,,,,,,,,,,,,,,,755044.52
9,"https://hdvodsrforigin-f.akamaihd.net/i/vod/meteo/2019/09/meteo_20190926_125740_17721486_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment8_3_av.ts?start=0.0&end=305.48",1572026093.679,1572026096.846,7,3.157,871756,2.2090744377573643,0,0,10.024333,70.23,80.25,2,764133.0,61.34673975708499,,,,,,,,,,,,,,,,,,,,,,755044.52
