,bandwidth_mbit,bandwidth_mbit_-1,bandwidth_mbit_-10,bandwidth_mbit_-2,bandwidth_mbit_-3,bandwidth_mbit_-4,bandwidth_mbit_-5,bandwidth_mbit_-6,bandwidth_mbit_-7,bandwidth_mbit_-8,bandwidth_mbit_-9,bitrate_level,body_size_byte,buffer_estimate_0,byte_end,byte_start,n_segment,previous_bitrate,previous_quality,previous_vmaf,quality_level_chosen,quality_level_chosen_-1,quality_level_chosen_-10,quality_level_chosen_-2,quality_level_chosen_-3,quality_level_chosen_-4,quality_level_chosen_-5,quality_level_chosen_-6,quality_level_chosen_-7,quality_level_chosen_-8,quality_level_chosen_-9,quality_shift,quality_shift_bitrate_-1,quality_shift_bitrate_-2,quality_shift_bitrate_0,quality_shift_bitrate_1,quality_shift_bitrate_2,quality_shift_byte_-1,quality_shift_byte_-2,quality_shift_byte_0,quality_shift_byte_1,quality_shift_byte_2,quality_shift_vmaf_-1,quality_shift_vmaf_-2,quality_shift_vmaf_0,quality_shift_vmaf_1,quality_shift_vmaf_2,rebuffer_estimate_0,seg_len_s,t_download_s,t_download_s_-1,t_download_s_-10,t_download_s_-2,t_download_s_-3,t_download_s_-4,t_download_s_-5,t_download_s_-6,t_download_s_-7,t_download_s_-8,t_download_s_-9,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level
0,2.763933864053888,,,,,,,,,,,2256074.0,2820940,0.0,0,0,0,0.0,0,0.0,4,,,,,,,,,,,-4,193949.0,193949.0,193949.0,405149.0,776092.0,243084,243084,243084,507788,974028,21.022597936507925,21.022597936507925,21.022597936507925,40.57071000000001,45.46335344,0.0,10.120333,8.165000000000001,,,,,,,,,,,10.12,0.0,1576331685.961,1576331677.716,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment1_4_av.ts?start=0.0&end=587.48",95.92953704000004
1,-0.008,,,,,,,,,,,2256074.0,-1,0.0,0,0,0,0.0,0,0.0,4,,,,,,,,,,,-4,193949.0,193949.0,193949.0,405149.0,776092.0,243084,243084,243084,507788,974028,21.022597936507925,21.022597936507925,21.022597936507925,40.57071000000001,45.46335344,9.054999828338623,10.120333,0.001,,,,,,,,,,,10.12,0.0,1576331686.814,1576331686.771,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment1_4_av.ts?start=0.0&end=587.48",95.92953704000004
2,-0.008,,,,,,,,,,,193949.0,-1,0.0,0,0,0,2256074.0,4,95.92953704000004,0,,,,,,,,,,,4,1414337.0,776092.0,2256074.0,3749324.0,3749324.0,1789196,974028,2854028,4743052,4743052,88.29946304,45.46335344,95.92953704000004,100.0,100.0,1.1790001392364502,10.120333,0.001,,,,,,,,,,,10.12,0.0,1576331687.98,1576331687.95,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment1_1_av.ts?start=0.0&end=587.48",21.022597936507925
3,-0.008,2.841136094674556,,,,,,,,,,184841.0,-1,0.0,0,0,1,2256074.0,4,95.92953704000004,0,0.0,,,,,,,,,,4,1412834.0,739982.0,2262714.0,3773876.0,3773876.0,1780172,931916,2851020,4755084,4755084,81.36750364000002,61.272829359999974,91.02508136000002,100.0,100.0,0.744999885559082,10.08,0.001,0.676,,,,,,,,,,20.2,10.12,1576331688.7159998,1576331688.695,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment2_1_av.ts?start=0.0&end=587.48",28.54642490039841
4,-0.008,2.279803048065651,,2.841136094674556,,,,,,,,1412834.0,-1,9.997999982833862,0,0,1,193949.0,0,21.022597936507925,3,0.0,,0.0,,,,,,,,-3,184841.0,184841.0,184841.0,386979.0,739982.0,231052,231052,231052,483724,931916,28.54642490039841,28.54642490039841,28.54642490039841,52.14749649402393,61.272829359999974,0.874000072479248,10.08,0.001,0.853,,0.676,,,,,,,,20.2,10.12,1576331689.793,1576331689.651,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment2_0_av.ts?start=0.0&end=587.48",81.36750364000002
5,-0.008,3.6709741570268277,,2.279803048065651,2.841136094674556,,,,,,,1369863.0,-1,5.7400000858306885,0,0,2,184841.0,0,28.54642490039841,3,3.0,,0.0,0.0,,,,,,,-3,193750.0,193750.0,193750.0,414323.0,800086.0,243084,243084,243084,519820,1004108,15.127382896825388,15.127382896825388,15.127382896825388,27.15685849206349,32.476919280000004,0.0,10.08,0.001,4.063,,0.853,0.676,,,,,,,30.28,20.2,1576331693.9229999,1576331693.909,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment3_0_av.ts?start=0.0&end=587.48",83.35612064
6,-0.008,3.9346983672300198,,3.6709741570268277,2.279803048065651,2.841136094674556,,,,,,1412834.0,-1,12.271000061035158,0,0,3,1412834.0,3,81.36750364000002,3,3.0,,3.0,0.0,0.0,,,,,,0,722118.0,389385.0,1412834.0,2212580.0,3692707.0,904844,486732,1780172,2787852,4652812,54.62847679999998,46.98790607142861,82.86735032,92.30643799999994,100.0,0.0,10.08,0.001,3.491,,4.063,0.853,0.676,,,,,,40.36,30.28,1576331697.4759998,1576331697.458,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment4_0_av.ts?start=0.0&end=587.48",82.86735032
7,-0.008,3.9967844704538966,,3.9346983672300198,3.6709741570268277,2.279803048065651,2.841136094674556,,,,,1372205.0,-1,18.747999897003176,0,0,4,1369863.0,3,83.35612064,3,3.0,,3.0,3.0,0.0,0.0,,,,,0,737204.0,377353.0,1372205.0,2210120.0,3759428.0,928908,471692,1729036,2784844,4737036,59.13628168,49.83861756972114,82.02433111999999,91.39884368,100.0,0.0,10.080333,0.001,3.503,,3.491,4.063,0.853,0.676,,,,,50.44,40.36,1576331701.0740001,1576331701.061,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment5_0_av.ts?start=0.0&end=587.48",82.02433111999999
8,-0.008,3.900210770121598,,3.9967844704538966,3.9346983672300198,3.6709741570268277,2.279803048065651,2.841136094674556,,,,1391349.0,-1,25.304999895095825,0,0,5,1412834.0,3,82.86735032,3,3.0,,3.0,3.0,3.0,0.0,0.0,,,,0,753939.0,388156.0,1391349.0,2164834.0,3711806.0,949964,486732,1753100,2727692,4676876,55.84938652,42.656787619047634,81.89336340000004,91.37946835999998,100.0,0.0,10.08,0.001,3.454,,3.503,3.491,4.063,0.853,0.676,,,,60.52,50.44,1576331704.5970001,1576331704.584,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment6_0_av.ts?start=0.0&end=587.48",81.89336340000004
9,-0.008,4.048928612884503,,3.900210770121598,3.9967844704538966,3.9346983672300198,3.6709741570268277,2.279803048065651,2.841136094674556,,,1367476.0,-1,31.86600008010865,0,0,6,1372205.0,3,82.02433111999999,3,3.0,,3.0,3.0,3.0,3.0,0.0,0.0,,,0,796911.0,411043.0,1367476.0,2207806.0,3680771.0,1004108,513804,1723020,2781836,4637772,25.38903504,16.033382658730154,82.03481891999998,91.16400588,100.0,0.0,10.08,0.001,3.446,,3.454,3.503,3.491,4.063,0.853,0.676,,,70.6,60.52,1576331708.1169999,1576331708.103,"https://hdvodsrforigin-f.akamaihd.net/i/vod/ts20/2019/09/ts20_20190926_124500_17721415_v_webcast_h264_,q40,q10,q20,q30,q50,q60,.mp4.csmil/segment7_0_av.ts?start=0.0&end=587.48",82.03481891999998
