,url,timestamp_start,timestamp_finish,n_segment,t_download_s,body_size_byte,bandwidth_mbit,byte_start,byte_end,quality_level_chosen,t_start,t_end,seg_len_s,bitrate_level,vmaf_level,previous_bitrate,previous_vmaf,previous_quality,quality_shift_byte_-2,quality_shift_vmaf_-2,quality_shift_bitrate_-2,quality_shift_byte_-1,quality_shift_vmaf_-1,quality_shift_bitrate_-1,quality_shift_byte_0,quality_shift_vmaf_0,quality_shift_bitrate_0,quality_shift_byte_1,quality_shift_vmaf_1,quality_shift_bitrate_1,quality_shift_byte_2,quality_shift_vmaf_2,quality_shift_bitrate_2,quality_shift,buffer_estimate_0,rebuffer_estimate_0,t_download_s_-1,quality_level_chosen_-1,bandwidth_mbit_-1,t_download_s_-2,quality_level_chosen_-2,bandwidth_mbit_-2,t_download_s_-3,quality_level_chosen_-3,bandwidth_mbit_-3,t_download_s_-4,quality_level_chosen_-4,bandwidth_mbit_-4,t_download_s_-5,quality_level_chosen_-5,bandwidth_mbit_-5,t_download_s_-6,quality_level_chosen_-6,bandwidth_mbit_-6,t_download_s_-7,quality_level_chosen_-7,bandwidth_mbit_-7
55,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=95906121-98003272&rn=74&rbuf=70939,1576349866.18,1576349870.394,121,4.212,2097152,3.9831946818613484,95906121.0,98003272.0,5,365.72,373.12,7.399999999999977,3340885.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=98003273-99457542&rn=76&rbuf=70722,1576349873.655,1576349876.286,124,2.629,1454270,4.425317611259033,98003273.0,99457542.0,5,373.12,378.04,4.920000000000016,2371808.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=99457543-101554694&rn=77&rbuf=70663,1576349878.181,1576349882.144,126,3.96,2097152,4.236670707070707,99457543.0,101554694.0,5,378.04,384.56,6.519999999999982,2978922.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=101554695-103651846&rn=78&rbuf=70407,1576349885.179,1576349889.263,128,4.082,2097152,4.110048015678589,101554695.0,103651846.0,5,384.56,391.88,7.319999999999993,2732266.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=103651847-105748998&rn=79&rbuf=70703,1576349892.205,1576349896.1439998,130,3.9370000000000003,2097152,4.261421386842773,103651847.0,105748998.0,5,391.88,400.6,8.720000000000027,2840554.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=105748999-107846150&rn=81&rbuf=70771,1576349900.429,1576349904.508,133,4.077,2097152,4.115088545499141,105748999.0,107846150.0,5,400.6,407.36,6.759999999999991,3630154.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=107846151-109614896&rn=82&rbuf=70940,1576349907.605,1576349910.965,135,3.358,1768746,4.213808219178082,107846151.0,109614896.0,5,407.36,413.0,5.639999999999986,2204864.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=109614897-111424051&rn=83&rbuf=70623,1576349913.205,1576349919.422,137,6.196,1809155,2.3359005810200126,109614897.0,111424051.0,5,413.0,418.48,5.480000000000018,3171434.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=111424052-113063363&rn=84&rbuf=70103,1576349919.428,1576349926.1959999,139,6.62,1639312,1.9810416918429001,111424052.0,113063363.0,5,418.48,423.68,5.199999999999989,3449674.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=113063364-114456935&rn=85&rbuf=68553,1576349926.124,1576349929.25,141,3.094,1393572,3.60328894634777,113063364.0,114456935.0,5,423.68,428.8,5.1200000000000045,2833536.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=114456936-116016815&rn=86&rbuf=70422,1576349929.228,1576349932.8609998,142,3.608,1559880,3.458713968957871,114456936.0,116016815.0,5,428.8,433.52,4.71999999999997,2586880.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=116016816-117545539&rn=88&rbuf=70393,1576349934.053,1576349941.165,144,7.021,1528724,1.7418874804158953,116016816.0,117545539.0,5,433.52,439.0,5.480000000000018,3600576.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=117545540-118719548&rn=89&rbuf=68873,1576349941.042,1576349943.917,146,2.843,1174009,3.3035779106577556,117545540.0,118719548.0,5,439.0,443.44,4.439999999999998,1740128.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=118719549-120097345&rn=90&rbuf=70536,1576349943.923,1576349947.505,147,3.478,1377797,3.1691707878090853,118719549.0,120097345.0,5,443.44,447.68,4.240000000000009,2572341.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,https://r1---sn-4g5e6nss.googlevideo.com/videoplayback?expire=1576371163&ei=ey_1XeQ3gpBU9IuTmAs&ip=35.158.21.68&id=o-AA-vZnDfoNsOSPC0WpvOLraNmmJNZ9qxRg5GkVmj08Ly&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5e6nss%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=365000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576349506&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgGfOZvG4eCFmP_8jYY6XXmaLWZ2chypO1nnaDuKqeZEICIEJ4RgKnpdAdQ3P8LiLl-z0kSADLtcheJL_20TuJatx9&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRgIhAOgHQJlCiffhJkDp5hdmFlSTZTMk2BTwGdoBkQbos7odAiEA2UolFm2YKjGSYmNMwy930j4CorGRNwS9qshfcAGd1Xw%3D&alr=yes&cpn=aS24pmVe792WfLDb&cver=2.20191212.06.01&range=120097346-121814346&rn=91&rbuf=71053,1576349947.465,1576349951.921,149,4.438,1717001,3.0950896800360526,120097346.0,121814346.0,5,447.68,453.12,5.439999999999998,2466560.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
