,bandwidth_mbit,bandwidth_mbit_-1,bandwidth_mbit_-10,bandwidth_mbit_-2,bandwidth_mbit_-3,bandwidth_mbit_-4,bandwidth_mbit_-5,bandwidth_mbit_-6,bandwidth_mbit_-7,bandwidth_mbit_-8,bandwidth_mbit_-9,bitrate_level,body_size_byte,buffer_estimate_0,byte_end,byte_start,n_segment,previous_bitrate,previous_quality,previous_vmaf,quality_level_chosen,quality_level_chosen_-1,quality_level_chosen_-10,quality_level_chosen_-2,quality_level_chosen_-3,quality_level_chosen_-4,quality_level_chosen_-5,quality_level_chosen_-6,quality_level_chosen_-7,quality_level_chosen_-8,quality_level_chosen_-9,quality_shift,quality_shift_bitrate_-1,quality_shift_bitrate_-2,quality_shift_bitrate_0,quality_shift_bitrate_1,quality_shift_bitrate_2,quality_shift_byte_-1,quality_shift_byte_-2,quality_shift_byte_0,quality_shift_byte_1,quality_shift_byte_2,quality_shift_vmaf_-1,quality_shift_vmaf_-2,quality_shift_vmaf_0,quality_shift_vmaf_1,quality_shift_vmaf_2,rebuffer_estimate_0,seg_len_s,t_download_s,t_download_s_-1,t_download_s_-10,t_download_s_-2,t_download_s_-3,t_download_s_-4,t_download_s_-5,t_download_s_-6,t_download_s_-7,t_download_s_-8,t_download_s_-9,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level
0,2.3634285714285714,,,,,,,,,,,361579.0,144760,0.0,0,0,0,0.0,0,0.0,2,,,,,,,,,,,-2,291027.0,291027.0,291027.0,322383.0,361579.0,111672,111672,111672,123704,138744,47.25554553719007,47.25554553719007,47.25554553719007,79.30672099173553,90.00464743801655,0.0,3.0697330000000003,0.49,,,,,,,,,,,3.07,0.0,1576435777.0319998,1576435776.491,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-1-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",90.00464743801655
1,2.3621671792004473,,,,,,,,,,,898356.0,1056184,0.0,0,0,1,0.0,0,0.0,2,,,,,,,,,,,-2,413670.0,413670.0,413670.0,616285.0,898356.0,313208,313208,313208,466616,680184,27.646291900826448,27.646291900826448,27.646291900826448,66.11854363636364,80.92832223140495,0.570000171661377,6.057144,3.577,,,,,,,,,,,9.13,3.07,1576435780.6750002,1576435777.061,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-2-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",80.92832223140495
2,2.295773677736777,,,,,,,,,,,769299.0,466616,6.025000152587891,0,0,2,0.0,0,0.0,2,,,,,,,,,,,-2,385139.0,385139.0,385139.0,573299.0,769299.0,147768,147768,147768,219960,295160,27.646291900826448,27.646291900826448,27.646291900826448,66.11854363636364,80.92832223140495,3.614000082015991,3.069389,1.6260000000000001,,,,,,,,,,,12.2,9.13,1576435782.367,1576435780.71,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-3-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",80.92832223140495
3,2.142012631578947,,,,,,,,,,,844146.0,508728,7.4140001583099355,0,0,3,0.0,0,0.0,2,,,,,,,,,,,-2,387105.0,387105.0,387105.0,607746.0,844146.0,147768,147768,147768,231992,322232,27.09459791666665,27.09459791666665,27.09459791666665,65.3439418333333,81.28726083333336,0.0,3.0538,1.9000000000000001,,,,,,,,,,,15.25,12.2,1576435784.332,1576435782.391,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-4-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",81.28726083333336
4,-0.008,,,,,,,,,,,1000447.0,-1,8.512000255584717,0,0,4,0.0,0,0.0,2,,,,,,,,,,,-2,440950.0,440950.0,440950.0,651258.0,1000447.0,334264,334264,334264,493688,758392,27.68115324999999,27.68115324999999,27.68115324999999,66.80523458333333,81.72821608333331,0.0,6.064422,0.001,,,,,,,,,,,21.31,15.25,1576435784.372,1576435784.343,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-5-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",81.72821608333331
5,-0.008,2.142012631578947,,2.295773677736777,2.3621671792004473,,,,,,,1000447.0,-1,0.0,0,0,4,844146.0,2,81.28726083333336,2,2.0,,2.0,2.0,,,,,,,0,651258.0,440950.0,1000447.0,2182929.0,2182929.0,493688,334264,758392,1654776,1654776,66.80523458333333,27.68115324999999,81.72821608333331,100.0,100.0,19.77099973678589,6.064422,0.001,1.9000000000000001,,1.6260000000000001,3.577,,,,,,,21.31,15.25,1576435821.881,1576435812.626,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-5-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",81.72821608333331
6,-0.008,1.576945772987538,,2.142012631578947,2.295773677736777,2.3621671792004473,,,,,,655100.0,-1,0.0,0,0,5,1000447.0,2,81.72821608333331,2,2.0,,2.0,2.0,2.0,,,,,,0,536886.0,347745.0,655100.0,1529881.0,1529881.0,204920,132728,250040,583928,583928,66.80523458333333,27.68115324999999,81.72821608333331,100.0,100.0,11.867000102996826,3.053455,0.001,5.938,,1.9000000000000001,1.6260000000000001,3.577,,,,,,24.36,21.31,1576435824.525,1576435824.493,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-6-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",81.72821608333331
7,-0.008,1.576945772987538,,2.0404585987261146,2.142012631578947,2.295773677736777,2.3621671792004473,,,,,566995.0,-1,0.0,0,0,6,1000447.0,2,81.72821608333331,2,2.0,,2.0,2.0,2.0,2.0,,,,,0,504104.0,331156.0,566995.0,1502488.0,1502488.0,192888,126712,216952,574904,574904,68.13498090909091,27.939719421487595,81.81656214876038,100.0,100.0,1.6180000305175781,3.061077,0.001,5.938,,1.57,1.9000000000000001,1.6260000000000001,3.577,,,,,27.43,24.37,1576435826.131,1576435826.111,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-7-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",81.81656214876038
8,-0.008,1.576945772987538,,2.4360380293863435,2.0404585987261146,2.142012631578947,2.295773677736777,2.3621671792004473,,,,704783.0,-1,0.0,0,0,7,655100.0,2,81.72821608333331,2,2.0,,2.0,2.0,2.0,2.0,2.0,,,,0,560508.0,364294.0,704783.0,1674312.0,1674312.0,292152,189880,367352,872696,872696,66.02119308333329,26.817019499999994,81.41492133333333,100.0,100.0,1.191999912261963,4.169811,0.001,5.938,,1.157,1.57,1.9000000000000001,1.6260000000000001,3.577,,,,31.6,27.43,1576435827.32,1576435827.303,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-8-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",81.41492133333333
9,-0.008,1.576945772987538,,2.4360380293863435,2.0404585987261146,2.142012631578947,2.295773677736777,2.3621671792004473,,,,591507.0,-1,14.992999887466432,0,0,8,566995.0,2,81.81656214876038,2,2.0,,2.0,2.0,2.0,2.0,2.0,,,,0,496310.0,333683.0,591507.0,1511740.0,1511740.0,376376,253048,448568,1146424,1146424,67.31532421487604,27.593320330578514,81.48035462809915,100.0,100.0,0.5169999599456787,6.066777,0.001,5.938,,1.157,1.57,1.9000000000000001,1.6260000000000001,3.577,,,,37.67,31.6,1576435829.1920002,1576435829.177,"https://e1v-h.phncdn.com/hls/videos/201906/15/229625392/,1080P_4000K,720P_4000K,480P_2000K,240P_400K,_229625392.mp4.urlset/seg-9-f2-v1-a1.ts?validfrom=1576432167&validto=1576439367&ip=52.59.217.244&hdl=-1&hash=gMTBT08EYj5PjxtVo7JlR79iUQw%3D",81.48035462809915
