,bandwidth_mbit,bandwidth_mbit_-1,bandwidth_mbit_-10,bandwidth_mbit_-2,bandwidth_mbit_-3,bandwidth_mbit_-4,bandwidth_mbit_-5,bandwidth_mbit_-6,bandwidth_mbit_-7,bandwidth_mbit_-8,bandwidth_mbit_-9,bitrate_level,body_size_byte,buffer_estimate_0,byte_end,byte_start,n_segment,previous_bitrate,previous_quality,previous_vmaf,quality_level_chosen,quality_level_chosen_-1,quality_level_chosen_-10,quality_level_chosen_-2,quality_level_chosen_-3,quality_level_chosen_-4,quality_level_chosen_-5,quality_level_chosen_-6,quality_level_chosen_-7,quality_level_chosen_-8,quality_level_chosen_-9,quality_shift,quality_shift_bitrate_-1,quality_shift_bitrate_-2,quality_shift_bitrate_0,quality_shift_bitrate_1,quality_shift_bitrate_2,quality_shift_byte_-1,quality_shift_byte_-2,quality_shift_byte_0,quality_shift_byte_1,quality_shift_byte_2,quality_shift_vmaf_-1,quality_shift_vmaf_-2,quality_shift_vmaf_0,quality_shift_vmaf_1,quality_shift_vmaf_2,rebuffer_estimate_0,seg_len_s,t_download_s,t_download_s_-1,t_download_s_-10,t_download_s_-2,t_download_s_-3,t_download_s_-4,t_download_s_-5,t_download_s_-6,t_download_s_-7,t_download_s_-8,t_download_s_-9,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level
0,-0.008,,,,,,,,,,,602352.0,-1,0.0,0,0,0,0.0,0,0.0,0,,,,,,,,,,,0,602352.0,602352.0,602352.0,861040.0,1201967.0,301176,301176,301176,430520,611000,3.794164180327869,3.794164180327869,3.794164180327869,10.977019016393433,67.14787133333336,0.0,4.0,0.001,,,,,,,,,,,4.0,0.0,1572038347.177,1572038347.154,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813210.mp4-1.ts,3.794164180327869
1,-0.008,,,,,,,,,,,4539367.0,-1,3.9830000400543213,0,0,0,0.0,0,0.0,4,,,,,,,,,,,-4,602352.0,602352.0,602352.0,861040.0,1201967.0,301176,301176,301176,430520,611000,3.794164180327869,3.794164180327869,3.794164180327869,10.977019016393433,67.14787133333336,0.125,4.0,0.001,,,,,,,,,,,4.0,0.0,1572038347.297,1572038347.296,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-1.ts,100.0
2,-0.008,42.146337899543376,,,,,,,,,,2978572.0,-1,3.38100004196167,0,0,1,602352.0,0,3.794164180327869,4,4.0,,,,,,,,,,-4,433234.0,433234.0,433234.0,661490.0,869273.0,216952,216952,216952,331256,442552,7.085318442622948,7.085318442622948,7.085318442622948,18.7206274590164,73.8981935,0.0,4.006178,0.001,0.438,,,,,,,,,,8.01,4.0,1572038347.899,1572038347.898,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-2.ts,100.0
3,-0.008,43.17175800711743,,42.146337899543376,,,,,,,,2956371.0,-1,6.500999937057495,0,0,2,4539367.0,4,100.0,4,4.0,,4.0,,,,,,,,0,1404811.0,714573.0,2956371.0,2956371.0,2956371.0,716280,364344,1507384,1507384,1507384,87.67616302521006,68.61067991596637,100.0,100.0,100.0,0.0,4.012344000000001,0.001,0.281,,0.438,,,,,,,,12.02,8.01,1572038348.8760002,1572038348.788,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-3.ts,100.0
4,-0.008,41.726892733564014,,43.17175800711743,42.146337899543376,,,,,,,3211093.0,-1,10.066000003814697,0,0,3,2978572.0,4,100.0,4,4.0,,4.0,4.0,,,,,,,0,1172958.0,530887.0,3211093.0,3211093.0,3211093.0,598968,271096,1639736,1639736,1639736,86.1365770588235,64.78710336134456,100.0,100.0,100.0,0.0,4.018511,0.001,0.289,,0.281,0.438,,,,,,,16.04,12.02,1572038349.234,1572038349.233,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-4.ts,100.0
5,-0.008,40.487308641975304,,41.726892733564014,43.17175800711743,42.146337899543376,,,,,,3709606.0,-1,13.71900013923645,0,0,4,2956371.0,4,100.0,4,4.0,,4.0,4.0,4.0,,,,,,0,1532791.0,686909.0,3709606.0,3709606.0,3709606.0,779448,349304,1886392,1886392,1886392,87.58430158333331,68.87809991666668,100.0,100.0,100.0,0.0,4.001456,0.001,0.324,,0.289,0.281,0.438,,,,,,20.04,16.04,1572038349.6009998,1572038349.6,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-5.ts,100.0
6,-0.008,41.12026158038147,,40.487308641975304,41.726892733564014,43.17175800711743,42.146337899543376,,,,,2717639.0,-1,16.746000089645385,0,0,5,3211093.0,4,100.0,4,4.0,,4.0,4.0,4.0,4.0,,,,,0,998904.0,467336.0,2717639.0,2717639.0,2717639.0,508728,238008,1384056,1384056,1384056,83.86783141666669,62.63983591666666,100.0,100.0,100.0,0.0,4.0076220000000005,0.001,0.367,,0.324,0.289,0.281,0.438,,,,,24.05,20.04,1572038350.574,1572038350.573,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-6.ts,100.0
7,-0.008,46.917152542372875,,41.12026158038147,40.487308641975304,41.726892733564014,43.17175800711743,42.146337899543376,,,,3863521.0,-1,20.492000150680543,0,0,6,3709606.0,4,100.0,4,4.0,,4.0,4.0,4.0,4.0,4.0,,,,0,1534055.0,661243.0,3863521.0,3863521.0,3863521.0,782456,337272,1970616,1970616,1970616,82.90788151260507,61.67386983193281,100.0,100.0,100.0,0.0,4.013789,0.001,0.23600000000000002,,0.367,0.324,0.289,0.281,0.438,,,,28.06,24.05,1572038350.8379998,1572038350.837,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-7.ts,100.0
8,-0.008,47.05948656716417,,46.917152542372875,41.12026158038147,40.487308641975304,41.726892733564014,43.17175800711743,42.146337899543376,,,4664412.0,-1,24.129999933242797,0,0,7,2717639.0,4,100.0,4,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,0,1808499.0,701465.0,4664412.0,4664412.0,4664412.0,923832,358328,2382712,2382712,2382712,81.1158265833333,57.95260533333333,100.0,100.0,100.0,0.0,4.019956,0.001,0.335,,0.23600000000000002,0.367,0.324,0.289,0.281,0.438,,,32.08,28.06,1572038351.21,1572038351.209,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-8.ts,100.0
9,-0.008,47.654239999999994,,47.05948656716417,46.917152542372875,41.12026158038147,40.487308641975304,41.726892733564014,43.17175800711743,42.146337899543376,,4565686.0,-1,24.371000127792357,0,0,8,3863521.0,4,100.0,4,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,0,1715550.0,710316.0,4565686.0,4565686.0,4565686.0,872696,361336,2322552,2322552,2322552,82.3261544537815,60.50464319327734,100.0,100.0,100.0,0.0,4.002911,0.001,0.4,,0.335,0.23600000000000002,0.367,0.324,0.289,0.281,0.438,,36.08,32.08,1572038354.9889998,1572038354.988,https://videos-fms.jwpsrv.com/content/conversions/cGlKNUnj/videos/XH5uLalE-30813216.mp4-9.ts,100.0
