,bandwidth_mbit,bandwidth_mbit_-1,bandwidth_mbit_-2,bandwidth_mbit_-3,bandwidth_mbit_-4,bandwidth_mbit_-5,bandwidth_mbit_-6,bandwidth_mbit_-7,bandwidth_mbit_-8,bitrate_level,body_size_byte,buffer_estimate_0,byte_end,byte_start,n_segment,previous_bitrate,previous_quality,previous_vmaf,quality_level_chosen,quality_level_chosen_-1,quality_level_chosen_-2,quality_level_chosen_-3,quality_level_chosen_-4,quality_level_chosen_-5,quality_level_chosen_-6,quality_level_chosen_-7,quality_level_chosen_-8,quality_shift,quality_shift_bitrate_-1,quality_shift_bitrate_-2,quality_shift_bitrate_0,quality_shift_bitrate_1,quality_shift_bitrate_2,quality_shift_byte_-1,quality_shift_byte_-2,quality_shift_byte_0,quality_shift_byte_1,quality_shift_byte_2,quality_shift_vmaf_-1,quality_shift_vmaf_-2,quality_shift_vmaf_0,quality_shift_vmaf_1,quality_shift_vmaf_2,rebuffer_estimate_0,seg_len_s,t_download_s,t_download_s_-1,t_download_s_-2,t_download_s_-3,t_download_s_-4,t_download_s_-5,t_download_s_-6,t_download_s_-7,t_download_s_-8,t_end,t_start,timestamp_finish,timestamp_start,url,vmaf_level,bitrate_level_encoded
40,9.2968914785142,,,,,,,,,2542762.0,1595579,,79152022.0,77556444.0,95,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,5.4799999999999605,1.3730000000000002,,,,,,,,,292.84,287.36,1572314369.5119998,1572314368.1360002,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=77556444-79152022&rn=56&rbuf=70482,100.0,2880829.61849711
41,9.294856509695293,,,,,,,,,2322176.0,2097152,,81249174.0,79152023.0,97,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,7.880000000000052,1.805,,,,,,,,,300.72,292.84,1572314374.8070002,1572314373.0,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=79152023-81249174&rn=58&rbuf=71212,100.0,2880829.61849711
42,9.270046753246753,,,,,,,,,2984938.0,1784484,,83033658.0,81249175.0,100,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,7.759999999999992,1.54,,,,,,,,,308.48,300.72,1572314383.178,1572314381.6360002,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=81249175-83033658&rn=59&rbuf=70775,100.0,2880829.61849711
43,9.243054146675805,,,,,,,,,2691157.0,1685702,,84719360.0,83033659.0,102,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,9.240000000000009,1.459,,,,,,,,,317.72,308.48,1572314390.5679998,1572314389.107,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=83033659-84719360&rn=60&rbuf=70852,100.0,2880829.61849711
44,8.755728448275862,,,,,,,,,2464554.0,2031329,,86750689.0,84719361.0,105,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,10.239999999999954,1.8559999999999999,,,,,,,,,327.96,317.72,1572314400.2470002,1572314398.3879998,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=84719361-86750689&rn=61&rbuf=70592,100.0,2880829.61849711
45,9.276908094948263,,,,,,,,,2994965.0,1905245,,88655934.0,86750690.0,109,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,9.600000000000025,1.643,,,,,,,,,337.56,327.96,1572314410.282,1572314408.637,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=86750690-88655934&rn=63&rbuf=70582,100.0,2880829.61849711
46,9.284568898727171,,,,,,,,,2185312.0,2097152,,90753086.0,88655935.0,112,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,8.279999999999973,1.807,,,,,,,,,345.84,337.56,1572314420.197,1572314418.3879998,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=88655935-90753086&rn=64&rbuf=70432,100.0,2880829.61849711
47,9.289951515151516,,,,,,,,,2292597.0,1532842,,92285928.0,90753087.0,115,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,7.439999999999998,1.32,,,,,,,,,353.28,345.84,1572314428.21,1572314426.8879998,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=90753087-92285928&rn=65&rbuf=71288,100.0,2880829.61849711
48,9.29391304347826,,,,,,,,,2921269.0,1523040,,93808968.0,92285929.0,117,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,5.1200000000000045,1.311,,,,,,,,,358.4,353.28,1572314435.201,1572314433.887,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=92285929-93808968&rn=67&rbuf=70652,100.0,2880829.61849711
49,9.279433628318584,,,,,,,,,2846570.0,2097152,,95906120.0,93808969.0,119,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,7.32000000000005,1.808,,,,,,,,,365.72,358.4,1572314440.2619998,1572314438.4520001,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=93808969-95906120&rn=68&rbuf=71272,100.0,2880829.61849711
50,9.289709856035435,,,,,,,,,3340885.0,2097152,,98003272.0,95906121.0,121,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,7.399999999999977,1.806,,,,,,,,,373.12,365.72,1572314448.694,1572314446.8860002,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=95906121-98003272&rn=69&rbuf=70688,100.0,2880829.61849711
51,9.204240506329112,,,,,,,,,2371808.0,1454270,,99457542.0,98003273.0,124,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,4.920000000000017,1.264,,,,,,,,,378.04,373.12,1572314455.404,1572314454.1379998,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=98003273-99457542&rn=70&rbuf=70472,100.0,2880829.61849711
52,9.289709856035435,,,,,,,,,2978922.0,2097152,,101554694.0,99457543.0,126,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,6.519999999999982,1.806,,,,,,,,,384.56,378.04,1572314460.6950002,1572314458.887,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=99457543-101554694&rn=71&rbuf=70412,100.0,2880829.61849711
53,9.264061844284925,,,,,,,,,2732266.0,2097152,,103651846.0,101554695.0,128,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,7.319999999999991,1.811,,,,,,,,,391.88,384.56,1572314467.704,1572314465.89,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=101554695-103651846&rn=73&rbuf=70156,100.0,2880829.61849711
54,9.238555066079297,,,,,,,,,2840554.0,2097152,,105748998.0,103651847.0,130,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,8.720000000000027,1.8159999999999998,,,,,,,,,400.6,391.88,1572314473.956,1572314472.1379998,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1572335742&ei=Hpy3XeHOGJGJ8gOhn5PYDw&ip=3.122.179.7&id=o-AFETt5mK12125Acee4f47qEZvjz8T9B7rtX-Ogvbso-q&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=19&initcwndbps=730000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1572314017&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRgIhAONueOVWvp7bu-eBbZac_ijFq43nfIl9w39apyYMn8q1AiEA_WNeCOpyVJ-8rVUPURstcJ4P2qehDye1LMGtiwPPd3I%3D&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIgKjRebjNR8TKSKOX3l5NIq15ISAJD4Lkl5Qj60mbfNbcCIQCVY3jKz_pXHlHDSUDKNivlhpk1fEu2jkH_yo1YOCU58A%3D%3D&alr=yes&cpn=iajAQw3r4L1pgk1F&cver=2.20191022.06.00&range=103651847-105748998&rn=74&rbuf=71203,100.0,2880829.61849711
