,url,timestamp_start,timestamp_finish,n_segment,t_download_s,body_size_byte,bandwidth_mbit,byte_start,byte_end,quality_level_chosen,t_start,t_end,seg_len_s,bitrate_level,vmaf_level,previous_bitrate,previous_vmaf,previous_quality,quality_shift_byte_-2,quality_shift_vmaf_-2,quality_shift_bitrate_-2,quality_shift_byte_-1,quality_shift_vmaf_-1,quality_shift_bitrate_-1,quality_shift_byte_0,quality_shift_vmaf_0,quality_shift_bitrate_0,quality_shift_byte_1,quality_shift_vmaf_1,quality_shift_bitrate_1,quality_shift_byte_2,quality_shift_vmaf_2,quality_shift_bitrate_2,quality_shift,buffer_estimate_0,rebuffer_estimate_0,t_download_s_-1,quality_level_chosen_-1,bandwidth_mbit_-1,t_download_s_-2,quality_level_chosen_-2,bandwidth_mbit_-2,t_download_s_-3,quality_level_chosen_-3,bandwidth_mbit_-3,t_download_s_-4,quality_level_chosen_-4,bandwidth_mbit_-4,t_download_s_-5,quality_level_chosen_-5,bandwidth_mbit_-5,t_download_s_-6,quality_level_chosen_-6,bandwidth_mbit_-6,t_download_s_-7,quality_level_chosen_-7,bandwidth_mbit_-7
70,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=123199150-124715773&rn=92&rbuf=70879,1576352844.288,1576352845.809,152,1.52,1516624,7.982231578947368,123199150.0,124715773.0,5,458.24,463.36,5.1200000000000045,3789578.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=124715774-126430730&rn=94&rbuf=71249,1576352848.827,1576352850.5449998,154,1.716,1714957,7.995137529137528,124715774.0,126430730.0,5,463.36,468.48,5.1200000000000045,3782560.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=126430731-127854072&rn=95&rbuf=70619,1576352854.79,1576352856.216,156,1.424,1423342,7.996303370786516,126430731.0,127854072.0,5,468.48,473.16,4.680000000000007,3614112.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=127854073-129267463&rn=96&rbuf=70549,1576352859.336,1576352860.7519999,157,1.415,1413391,7.990903180212013,127854073.0,129267463.0,5,473.16,477.4,4.239999999999952,5398357.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=129267464-130804134&rn=97&rbuf=71039,1576352863.076,1576352864.616,159,1.538,1536671,7.993087126137841,129267464.0,130804134.0,5,477.4,482.56,5.160000000000025,4298432.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=130804135-132303664&rn=98&rbuf=70199,1576352869.079,1576352870.62,160,1.538,1499530,7.799895968790637,130804135.0,132303664.0,5,482.56,487.68,5.1200000000000045,2698677.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=132303665-133917962&rn=99&rbuf=71069,1576352873.336,1576352875.0579998,162,1.719,1614298,7.512730657358929,132303665.0,133917962.0,5,487.68,492.84,5.159999999999968,2861610.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=133917963-135340630&rn=101&rbuf=70479,1576352879.286,1576352880.803,164,1.5150000000000001,1422668,7.5124382838283825,133917963.0,135340630.0,5,492.84,497.6,4.760000000000048,4274368.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=135340631-136755364&rn=102&rbuf=70489,1576352883.838,1576352885.348,165,1.508,1414734,7.505220159151193,135340631.0,136755364.0,5,497.6,502.44,4.839999999999975,3519360.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576374049&ei=wTr1XbmRA9Wk1gLh2bDQAw&ip=35.158.21.68&id=o-ABPZIp8uVfXrLPdQpnENE4gWV5deRoG_8HmVG3MZEW5c&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C26&mn=sn-4g5ednz7%2Csn-25ge7ns7&ms=au%2Conr&mv=m&mvi=0&pl=14&initcwndbps=225000&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576352329&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgddEJILPX8l2qWq7HaoF0IGr8srCmHY2QIYKg0disjRgCIACphmsM9nvYGdGDn_o0bKeymAiYQNTS7y9O9Vp4Dt4I&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAN1b2az2u3-vgLPUSZMD4Ki08jLrO7oyjqaqxtosvz59AiAPB0hYfeytVIovPgc_XFd7lV23V6SC6FHvE8ZA3qmNGA%3D%3D&alr=yes&cpn=TkazNp0MXNWBOAE6&cver=2.20191212.06.01&range=136755365-138254413&rn=103&rbuf=70829,1576352888.335,1576352889.933,167,1.596,1499049,7.514030075187969,136755365.0,138254413.0,5,502.44,507.52,5.079999999999984,3324842.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
