,url,timestamp_start,timestamp_finish,n_segment,t_download_s,body_size_byte,bandwidth_mbit,byte_start,byte_end,quality_level_chosen,t_start,t_end,seg_len_s,bitrate_level,vmaf_level,previous_bitrate,previous_vmaf,previous_quality,quality_shift_byte_-2,quality_shift_vmaf_-2,quality_shift_bitrate_-2,quality_shift_byte_-1,quality_shift_vmaf_-1,quality_shift_bitrate_-1,quality_shift_byte_0,quality_shift_vmaf_0,quality_shift_bitrate_0,quality_shift_byte_1,quality_shift_vmaf_1,quality_shift_bitrate_1,quality_shift_byte_2,quality_shift_vmaf_2,quality_shift_bitrate_2,quality_shift,buffer_estimate_0,rebuffer_estimate_0,t_download_s_-1,quality_level_chosen_-1,bandwidth_mbit_-1,t_download_s_-2,quality_level_chosen_-2,bandwidth_mbit_-2,t_download_s_-3,quality_level_chosen_-3,bandwidth_mbit_-3,t_download_s_-4,quality_level_chosen_-4,bandwidth_mbit_-4,t_download_s_-5,quality_level_chosen_-5,bandwidth_mbit_-5,t_download_s_-6,quality_level_chosen_-6,bandwidth_mbit_-6
40,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=61725776-63010782&rn=53&rbuf=70274,1576358999.329,1576359000.312,75,0.98,1285007,10.48985306122449,61725776.0,63010782.0,5,225.68,232.28,6.599999999999994,2324682.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=63010783-64993188&rn=54&rbuf=70397,1576359005.58,1576359007.135,77,1.552,1982406,10.21858762886598,63010783.0,64993188.0,5,232.28,242.56,10.280000000000001,2708202.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=64993189-66686633&rn=56&rbuf=71177,1576359015.08,1576359016.381,80,1.298,1693445,10.437257318952232,64993189.0,66686633.0,5,242.56,247.68,5.1200000000000045,2312149.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=66686634-68608026&rn=57&rbuf=70547,1576359021.045,1576359022.517,82,1.47,1921393,10.456560544217687,66686634.0,68608026.0,5,247.68,255.96,8.280000000000001,2900213.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=68608027-70289662&rn=58&rbuf=70327,1576359029.329,1576359030.637,85,1.306,1681636,10.300986217457886,68608027.0,70289662.0,5,255.96,261.12,5.159999999999997,1939157.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=70289663-72386814&rn=59&rbuf=70487,1576359034.33,1576359035.972,87,1.6400000000000001,2097152,10.23000975609756,70289663.0,72386814.0,5,261.12,268.36,7.240000000000009,2948341.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=72386815-74405411&rn=60&rbuf=70940,1576359041.837,1576359043.399,89,1.559,2018597,10.35841949967928,72386815.0,74405411.0,5,268.36,276.48,8.120000000000005,2967392.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=74405412-76138156&rn=62&rbuf=70597,1576359049.741,1576359051.082,92,1.339,1732745,10.352471994025393,74405412.0,76138156.0,5,276.48,281.96,5.479999999999961,2810976.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=76138157-77556443&rn=63&rbuf=70327,1576359055.329,1576359056.4259999,93,1.095,1418287,10.36191415525114,76138157.0,77556443.0,5,281.96,287.36,5.400000000000034,2737781.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=77556444-79152022&rn=64&rbuf=71227,1576359059.829,1576359061.064,95,1.231,1595579,10.369319252640128,77556444.0,79152022.0,5,287.36,292.84,5.479999999999961,2542762.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=79152023-81249174&rn=65&rbuf=70707,1576359065.84,1576359067.454,97,1.612,2097152,10.40770223325062,79152023.0,81249174.0,5,292.84,300.72,7.880000000000052,2322176.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=81249175-83033658&rn=67&rbuf=70520,1576359074.329,1576359075.703,100,1.372,1784484,10.405154518950436,81249175.0,83033658.0,5,300.72,308.48,7.759999999999991,2984938.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=83033659-84719360&rn=68&rbuf=70597,1576359081.585,1576359082.887,102,1.3,1685702,10.37355076923077,83033659.0,84719360.0,5,308.48,317.72,9.240000000000009,2691157.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=84719361-86750689&rn=69&rbuf=70337,1576359091.082,1576359092.654,105,1.569,2031329,10.35731803696622,84719361.0,86750689.0,5,317.72,327.96,10.239999999999952,2464554.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,https://r1---sn-4g5ednz7.googlevideo.com/videoplayback?expire=1576380438&ei=tlP1Xe7jIdjTgAeh8KvoBg&ip=35.158.21.68&id=o-AL4LVLSAUSA2BP9hkdJ5JFWiHxjGICuOGkt_G9VNIJP3&itag=248&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&mm=31%2C29&mn=sn-4g5ednz7%2Csn-4g5e6nss&ms=au%2Crdu&mv=m&mvi=0&pl=14&initcwndbps=858750&mime=video%2Fwebm&gir=yes&clen=140248537&dur=517.720&lmt=1569011441218667&mt=1576358746&fvip=1&keepalive=yes&fexp=23842630&c=WEB&txp=4535432&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=ALgxI2wwRAIgEsLNc4cffH7bEvMMM1I2pc3FkQg3-HzZp693Qsq1qWECID7xUZmO5Bf-tXsf-b98RbcN3x6G_uB-clQoyDvVEgYP&lsparams=mm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AHylml4wRQIhAOnKhpU_r1O3-IPBJiCp783UyBn4-niU63ocXXfhIigaAiBOL-qBKz6AGpY1uxJrMRz_ILh5AqBf8VXI8XSOGauSrQ%3D%3D&alr=yes&cpn=D6v6kt2Uls-Tt_Wz&cver=2.20191212.06.01&range=86750690-88655934&rn=70&rbuf=70327,1576359101.541,1576359101.543,109,0.001,1905245,15241.96,86750690.0,88655934.0,5,327.96,337.56,9.600000000000023,2994965.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
